city	Scope-1 GHG emissions [tCO2 or tCO2-eq]	Scope-1 source dataset	Year of emission	Gases included (CDP)	Country	Region	Population growth rate 1950-2010 (WB) [people/60years]	Population growth rate 1990-2010 (WB) [people/20years]	Average altitude [m]	Average annual temperature (CDP) [degrees Celsius]	HDD 15.5C (clim)	CDD 23C (clim)	Income per capita (PKU) [RMB/capita]	Total final consumption per capita (GEA) [GJ/capita/yr]	Energy per capita CO2 (WB) [tCO2-eq/capita/yr]	Center of commerce index (GEA+) [dimensionless]	Urbanization ratio (GEA+) [percent]	Water bounded (GEA+)	Other bounded (GEA+)	Mean one-way travel time (others) [minutes]	Diesel price 2014 (others) [USD/liter]	Gasoline price 2014 (others) [USD/liter]	Household size (others) [people/household]	Congestion rank (INRIX) [dimensionless]	Peak hours spent in congestion (INRIX) [hours]	INRIX congestion index (INRIX) [dimensionless]	Average congestion rate (INRIX) [percent]	Congestion rank (TomTom) [dimensionless]	Congestion level (TomTom) [× 100 percent]	Congestion change (TomTom) [× 100 percent]	Morning peak (TomTom) [percent]	Evening peak (TomTom) [percent]	Economy (IESE) [dimensionless]	Environment (IESE) [dimensionless]	Governance (IESE) [dimensionless]	Human capital (IESE) [dimensionless]	International impact (IESE) [dimensionless]	Mobility and transportation (IESE) [dimensionless]	Public management (IESE) [dimensionless]	Social cohesion (IESE) [dimensionless]	Technology (IESE) [dimensionless]	Urban planning (IESE) [dimensionless]	CIMI (IESE) [dimensionless]	CIMI ranking (IESE) [dimensionless]	CIMI performance (IESE) [dimensionless]	Low BUA - 1990 (UEX) [km2]	Low BUA - 2000 (UEX) [km2]	Low BUA - 2014 (UEX) [km2]	High BUA - 1990 (UEX) [km2]	High BUA - 2000 (UEX) [km2]	High BUA - 2014 (UEX) [km2]	Low BUA % - 1990 (UEX) [percent]	Low BUA % - 2000 (UEX) [percent]	Low BUA % - 2014 (UEX) [percent]	High BUA % - 1990 (UEX) [percent]	High BUA % - 2000 (UEX) [percent]	High BUA % - 2014 (UEX) [percent]	Low BUA population density - 1990 (UEX) [people/km2]	High BUA population density - 1990 (UEX) [people/km2]	Low BUA population density - 2000 (UEX) [people/km2]	High BUA population density - 2000 (UEX) [people/km2]	Low BUA population density - 2014 (UEX) [people/km2]	High BUA population density - 2014 (UEX) [people/km2]	S1 per capita	city area (consolidated) [km2]	Population (consolidated)	Population density (consolidated) [pop/km2]	Population/sqrt(area) (consolidated) [pop/km]	nGDP/capita (consolidated) [USD/pop]	GDP-PPP/capita (consolidated) [USD/pop]	MethodNum
Anshan	3293364.54581	PKU	2010		China	East Asia					3427	86	36028.53								1.09	1.17																								275.375	304.6875	327.5625	429.1875	486.6875	634.1875	0.390845382772997	0.385010266940452	0.340590070184559	0.609154617227003	0.614989733059548	0.659409929815441	818.280222284152	7833.92505387037	432.119231861356	5226.01689706364	353.920242526554	4069.94213073158	1.34474582128	200.8	2449061	12196.5189243028	172829.450132991	13157.8947368		6
Anyang	917789.196792	PKU	2010		China	East Asia					2072	241	34583.21								1.09	1.17																								173.3125	215.625	233.6875	217.125	274.75	354.5625	0.443893068672963	0.439714504205965	0.397258818529537	0.556106931327037	0.560285495794035	0.602741181470463	646.60404422089	7302.80070476988	526.597499324278	5384.16452944116	406.508122079583	4154.19019351114	0.462207237668	161.1	1985666	12325.6734947238	156443.826294214	5231.0374891		6
Baoding	2946568.18924	PKU	2010		China	East Asia					2399	268	30710.71								1.09	1.17																								120.0625	135.125	138.25	217.0625	273.9375	326.625	0.35613644790508	0.330328495034377	0.297391771981716	0.64386355209492	0.669671504965623	0.702608228018284	538.276620029221	6520.19695907528	357.413582609248	4995.46509457483	290.025699199588	4561.99492524677	0.678879734794	133.1	4340339	32609.6093163035	376213.71464942	7020.28081123		6
Baotou	3363195.27344	PKU	2010		China	East Asia					3920	122	41527.24								1.09	1.17																								142.5	152.5	174.6875	196.5625	234.0625	263.8125	0.420276497695853	0.394502829426031	0.398375142531357	0.579723502304147	0.605497170573969	0.601624857468643	1370.69046455386	9537.69829037615	935.066160014448	6904.53186680955	1066.30814451093	7608.40262894584	1.596385	349.5	2106757	6027.91702432046	112691.421086107	14783.0233667		6
Beijing	75104879.0068	PKU	2010		China	East Asia	1.03725430697587	1.04044103220227			2625	213	66458.74	114.486637430341	9.3	42.52	42.522	0	Mountains		1.09	1.17						10	0.46	0.08	72	84	66	180	68	19	8	13	101	142	8	125	61.83	90	RA	1181.6875	1228.3125	1228.875	2727.5	2918.8125	3342.4375	0.302284681919197	0.296184103445158	0.268823231839871	0.697715318080803	0.703815896554842	0.731176768160129	924.969776055309	5525.77233000954	338.734608184661	4383.189789473	404.938040040713	6424.66011857321	4.56651863677	1733.8	16446857	9486.01741838736	394987.559272094	10952.3556594	9237.63134815392	6
Benxi	866087.529437	PKU	2010		China	East Asia					3630	42	32087.63								1.09	1.17																								43.8125	44.75	46.6875	79.4375	81.9375	90.25	0.355476673427992	0.353231376418352	0.340940209949795	0.644523326572008	0.646768623581648	0.659059790050205	501.273994908329	6699.77591693041	889.031085680775	8624.650571682	735.937907449358	8746.42152271641	0.681290269103	64.6	1271246	19678.7306501548	158166.076084876	8226.69104205		6
Changchun	5029058.46744	PKU	2010		China	East Asia					4243	92	38863.14	68.7047344365443			42.522	0			1.09	1.17						45	0.36	0.03	64	72														272.3125	297.5	300.375	399.25	488	673.9375	0.405490926012099	0.378739656269892	0.308294310090448	0.594509073987901	0.621260343730108	0.691705689909552	510.456995030605	7653.07651361255	338.886802810046	6779.08492498197	231.63238066789	5403.28182894916	1.18104	461.1	4258161	9234.78854912167	198300.823102468	8955.9877175	6827.10079147569	6
Changsha, Hunan	3955711.94	PKU	2010		China	East Asia					1082	545	40156.9	59.6127299300897			42.522	0	Mountains, River		1.09	1.17						11	0.45	0.08	70	82														355.9375	430.5	520.4375	307.0625	390.0625	563.75	0.536858974358974	0.524640109680859	0.48002536461636	0.463141025641026	0.475359890319141	0.51997463538364	1294.58280661202	10434.6188654991	2485.96390405368	11252.8506041571	1557.9076820108	9601.80255776213	0.83	433.3	4765918	10999.1183937226	228956.10133118	13025.210084	8263.77114129419	6
Changzhou	4131838.87751	PKU	2010		China	East Asia					1336	444	47798.85								1.09	1.17																																0.403209648460878			0.596790351539122							1.4242956244	329.5	2900970	8804.15781487102	159814.259990172	10331.2063203		6
Chengdou	9975976.2	PKU	2010		China	East Asia					1143	249	40023.38								1.09	1.17																								656.125	657.3125	691.3125	891.875	1018.5	1142.5	0.423853359173127	0.392235109834782	0.376981016325279	0.576146640826873	0.607764890165218	0.623018983674721	996.567382140012	7909.34449909508	1266.39946109008	7362.38898682395	1209.24160807295	9135.58297078782	1.08	783	9237015	11796.9540229885	330103.985532824	7528.98267552		6
